City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bredasdorp,ZA,2021-06-07 00:10:55,-34.5322,20.0403,56.28,36,5,7.34
1,Labuhan,ID,2021-06-07 00:03:23,-6.8844,112.2051,79.11,81,19,7.38
2,Saldanha,ZA,2021-06-07 00:10:56,-33.0117,17.9442,68.02,37,2,27.27
3,Henties Bay,NA,2021-06-07 00:10:57,-22.116,14.2845,67.86,47,0,7.81
4,Punta Arenas,CL,2021-06-07 00:08:35,-53.15,-70.9167,39.31,81,0,10.25
5,Nikolskoye,RU,2021-06-07 00:10:57,59.7035,30.7861,58.89,87,72,3.18
6,Busselton,AU,2021-06-07 00:10:58,-33.65,115.3333,47.08,78,0,7.25
7,Guerrero Negro,MX,2021-06-07 00:01:35,27.9769,-114.0611,67.53,64,74,16.55
8,Mataura,NZ,2021-06-07 00:10:58,-46.1927,168.8643,49.48,70,49,4.09
9,Cherskiy,RU,2021-06-07 00:02:21,68.75,161.3,69.48,34,89,19.53
10,Kologriv,RU,2021-06-07 00:10:59,58.8275,44.3178,55.92,76,24,1.88
11,Vieste,IT,2021-06-07 00:10:59,41.8825,16.175,67.23,81,55,4.23
12,Vaini,TO,2021-06-07 00:11:00,-21.2,-175.2,78.96,78,75,13.8
13,Saurimo,AO,2021-06-07 00:11:00,-9.6608,20.3916,59.56,59,8,5.79
14,Port Hardy,CA,2021-06-07 00:01:51,50.6996,-127.4199,53.55,69,100,5.61
15,Rikitea,PF,2021-06-07 00:11:01,-23.1203,-134.9692,76.78,83,99,14.9
16,Fonte Boa,BR,2021-06-07 00:07:08,-2.4959,-66.2662,75.7,90,82,2.62
17,Ojinaga,MX,2021-06-07 00:11:01,29.5667,-104.4167,103.15,8,1,11.5
18,Khatanga,RU,2021-06-07 00:02:15,71.9667,102.5,35.11,82,97,7.27
19,Severnyy-Kospashskiy,RU,2021-06-07 00:11:02,59.0925,57.8008,54.61,83,72,1.81
20,Timra,SE,2021-06-07 00:11:02,62.487,17.3257,56.91,88,90,3.44
21,Port Elizabeth,ZA,2021-06-07 00:11:03,-33.918,25.5701,61.02,29,0,9.57
22,Cape Town,ZA,2021-06-06 23:59:48,-33.9258,18.4232,68.41,34,0,14.23
23,Ushuaia,AR,2021-06-07 00:11:03,-54.8,-68.3,42.46,65,40,17.27
24,Vao,NC,2021-06-07 00:02:51,-22.6667,167.4833,70.11,64,94,15.43
25,Qaanaaq,GL,2021-06-07 00:11:04,77.484,-69.3632,39.69,76,64,5.91
26,Port Alfred,ZA,2021-06-07 00:11:04,-33.5906,26.891,63.39,35,0,8.7
27,Avarua,CK,2021-06-07 00:01:39,-21.2078,-159.775,77.05,61,75,3.44
28,Saint-Augustin,CA,2021-06-07 00:01:52,51.226,-58.6502,50.7,65,70,13.96
29,Kavaratti,IN,2021-06-07 00:11:05,10.5669,72.642,81.93,78,100,12.15
30,Puerto Ayora,EC,2021-06-07 00:11:05,-0.7393,-90.3518,73.54,92,38,1.01
31,Bunia,CD,2021-06-07 00:02:55,1.5667,30.25,62.33,90,84,2.75
32,Paamiut,GL,2021-06-07 00:07:15,61.994,-49.6678,38.28,97,100,2.33
33,Iqaluit,CA,2021-06-07 00:01:16,63.7506,-68.5145,32.7,86,37,5.99
34,Barrow,US,2021-06-07 00:09:00,71.2906,-156.7887,32.02,86,90,16.11
35,Constitucion,CL,2021-06-07 00:01:40,-35.3333,-72.4167,51.98,70,100,7.2
36,Hobart,AU,2021-06-07 00:10:15,-42.8794,147.3294,59.25,63,75,1.01
37,Albany,US,2021-06-07 00:06:20,42.6001,-73.9662,84.07,69,41,3.71
38,Tadine,NC,2021-06-07 00:11:06,-21.55,167.8833,72.86,59,91,11.65
39,Kapaa,US,2021-06-07 00:01:13,22.0752,-159.319,82.38,73,18,5.99
40,Debre Birhan,ET,2021-06-07 00:11:07,9.6833,39.5333,52.83,54,98,1.28
41,Port Macquarie,AU,2021-06-07 00:07:13,-31.4333,152.9167,57.38,57,6,3.83
42,Talnakh,RU,2021-06-07 00:11:08,69.4865,88.3972,31.68,96,100,5.57
43,Coihaique,CL,2021-06-07 00:04:09,-45.5752,-72.0662,39.85,98,100,5.17
44,Los Llanos De Aridane,ES,2021-06-07 00:04:24,28.6585,-17.9182,64.15,83,20,12.24
45,Butaritari,KI,2021-06-07 00:11:08,3.0707,172.7902,82.83,72,11,8.43
46,San Quintin,MX,2021-06-07 00:03:07,30.4833,-115.95,65.25,65,12,11.5
47,Baft,IR,2021-06-07 00:11:09,29.234,56.6057,73.69,30,1,2.93
48,Berlevag,NO,2021-06-07 00:02:28,70.8578,29.0864,39.38,72,5,1.05
49,Mahebourg,MU,2021-06-07 00:01:05,-20.4081,57.7,72.25,82,39,14.03
50,Jamestown,US,2021-06-07 00:11:09,42.097,-79.2353,81.72,53,1,5.75
51,Mashhad,IR,2021-06-07 00:07:34,36.297,59.6062,71.74,60,0,0.0
52,Hovd,MN,2021-06-07 00:06:52,48.0056,91.6419,47.5,46,4,4.76
53,Atuona,PF,2021-06-07 00:11:10,-9.8,-139.0333,80.46,62,52,7.2
54,Oriximina,BR,2021-06-07 00:02:24,-1.7656,-55.8661,81.82,68,98,3.65
55,Gat,IL,2021-06-07 00:11:11,31.61,34.7642,68.68,76,0,1.34
56,Goderich,CA,2021-06-07 00:08:58,43.7501,-81.7165,66.99,74,38,11.63
57,Naze,JP,2021-06-07 00:01:42,28.3667,129.4833,69.3,95,100,3.89
58,Trincomalee,LK,2021-06-07 00:09:09,8.5711,81.2335,80.91,79,98,18.05
59,Yazman,PK,2021-06-07 00:11:12,29.1212,71.7446,94.66,28,0,9.64
60,Adrar,MR,2021-06-07 00:08:06,20.5022,-10.0711,93.47,13,59,19.33
61,Upernavik,GL,2021-06-07 00:11:13,72.7868,-56.1549,36.84,85,62,4.68
62,Hermanus,ZA,2021-06-07 00:11:18,-34.4187,19.2345,67.89,44,1,11.52
63,East London,ZA,2021-06-07 00:11:18,-33.0153,27.9116,62.35,38,0,9.69
64,Ialibu,PG,2021-06-07 00:11:18,-6.2821,143.9935,65.16,75,99,2.15
65,Olinda,BR,2021-06-07 00:11:19,-8.0089,-34.8553,76.73,78,40,11.01
66,Dunedin,NZ,2021-06-07 00:02:00,-45.8742,170.5036,55.8,68,87,8.01
67,Luderitz,NA,2021-06-07 00:01:45,-26.6481,15.1594,68.02,31,1,12.08
68,Sao Joao Da Barra,BR,2021-06-07 00:06:48,-21.6403,-41.0511,74.32,85,100,13.62
69,General Pico,AR,2021-06-07 00:11:19,-35.6566,-63.7568,47.43,53,94,8.52
70,Tukrah,LY,2021-06-07 00:09:16,32.5341,20.5791,70.16,61,4,7.16
71,Cabedelo,BR,2021-06-07 00:11:20,-6.9811,-34.8339,75.87,85,36,11.83
72,Honiara,SB,2021-06-07 00:09:51,-9.4333,159.95,86.2,66,9,7.2
73,Winona,US,2021-06-07 00:07:46,43.9666,-91.7668,85.8,48,1,12.48
74,Portland,US,2021-06-07 00:03:28,45.5234,-122.6762,65.39,58,90,4.0
75,Ikalamavony,MG,2021-06-07 00:11:20,-21.15,46.5833,57.58,76,36,10.45
76,Severo-Kurilsk,RU,2021-06-07 00:11:21,50.6789,156.125,43.7,92,100,11.05
77,Tasiilaq,GL,2021-06-07 00:11:21,65.6145,-37.6368,41.16,90,98,5.03
78,Falakata,IN,2021-06-07 00:11:21,26.5208,89.2055,75.85,95,29,6.24
79,Turayf,SA,2021-06-07 00:09:41,31.6725,38.6637,70.9,34,3,6.82
80,Salalah,OM,2021-06-07 00:11:22,17.0151,54.0924,84.29,89,75,5.75
81,Zhaotong,CN,2021-06-07 00:11:22,27.3167,103.7167,58.21,82,100,3.02
82,Chuy,UY,2021-06-07 00:02:07,-33.6971,-53.4616,50.31,79,70,6.29
83,Toora-Khem,RU,2021-06-07 00:11:23,52.4675,96.11,44.33,78,100,0.92
84,Quijingue,BR,2021-06-07 00:11:23,-10.7525,-39.2092,67.86,94,42,4.54
85,Sire,NG,2021-06-07 00:11:23,12.9299,5.2043,83.23,51,100,14.81
86,San Cristobal,VE,2021-06-07 00:08:39,7.7669,-72.225,73.58,99,100,2.01
87,Ocos,GT,2021-06-07 00:11:24,14.5094,-92.1933,85.32,71,60,6.73
88,Samarai,PG,2021-06-07 00:03:23,-10.6167,150.6667,78.31,88,99,15.23
89,Tabou,CI,2021-06-07 00:11:24,4.423,-7.3528,78.6,84,100,10.25
90,Rudnyy,KZ,2021-06-07 00:11:25,52.9594,63.1206,59.11,44,33,1.95
91,Clyde,US,2021-06-07 00:11:25,41.3042,-82.9752,85.71,77,73,13.0
92,Georgetown,MY,2021-06-07 00:11:25,5.4112,100.3354,80.89,88,20,3.67
93,Iquique,CL,2021-06-07 00:11:26,-20.2208,-70.1431,60.84,79,94,3.65
94,Yellowknife,CA,2021-06-07 00:11:26,62.456,-114.3525,50.56,57,100,7.0
95,Camacha,PT,2021-06-07 00:09:18,33.0833,-16.3333,63.36,72,40,12.66
96,Hasaki,JP,2021-06-07 00:11:27,35.7333,140.8333,72.0,83,100,0.69
97,Saskylakh,RU,2021-06-07 00:03:27,71.9167,114.0833,40.37,52,81,5.26
98,Saint-Philippe,RE,2021-06-07 00:11:27,-21.3585,55.7679,72.99,85,79,15.52
99,Isabela,PH,2021-06-07 00:11:27,6.7085,121.9711,84.25,71,92,1.05
100,Cabo San Lucas,MX,2021-06-07 00:07:29,22.8909,-109.9124,99.52,37,1,5.75
101,Dryden,CA,2021-06-07 00:11:28,49.7833,-92.7503,69.37,63,77,9.28
102,Bengkulu,ID,2021-06-07 00:04:27,-3.8004,102.2655,74.23,88,23,4.36
103,Arlit,NE,2021-06-07 00:03:56,18.7369,7.3853,91.35,14,48,9.86
104,Ruse,BG,2021-06-07 00:11:28,43.8564,25.9708,62.35,88,15,4.56
105,Avera,US,2021-06-07 00:11:29,33.194,-82.5271,77.05,93,100,10.78
106,Namatanai,PG,2021-06-07 00:02:50,-3.6667,152.4333,82.51,75,95,2.39
107,Itaquyry,PY,2021-06-07 00:11:29,-24.9333,-55.2167,62.82,97,42,3.22
108,Normandin,CA,2021-06-07 00:11:30,48.8333,-72.5321,68.54,77,66,4.03
109,Leh,IN,2021-06-07 00:10:47,34.1667,77.5833,47.64,32,0,6.35
110,Ahja,EE,2021-06-07 00:11:30,58.2091,27.0734,59.25,80,24,4.65
111,Kruisfontein,ZA,2021-06-07 00:11:31,-34.0033,24.7314,55.62,24,2,8.05
112,Acari,PE,2021-06-07 00:11:31,-15.4311,-74.6158,66.58,75,14,3.13
113,Praia Da Vitoria,PT,2021-06-07 00:07:53,38.7333,-27.0667,64.76,93,99,4.59
114,Dicabisagan,PH,2021-06-07 00:11:31,17.0818,122.4157,83.39,77,99,3.89
115,Tupik,RU,2021-06-07 00:11:32,54.4253,119.9327,70.7,44,5,7.34
116,Grindavik,IS,2021-06-07 00:01:41,63.8424,-22.4338,46.87,100,90,15.12
117,Chokurdakh,RU,2021-06-07 00:11:32,70.6333,147.9167,39.92,65,98,6.17
118,Bluff,NZ,2021-06-07 00:11:35,-46.6,168.3333,49.8,76,54,7.54
119,Sioux Lookout,CA,2021-06-07 00:03:42,50.1001,-91.917,68.7,68,86,12.71
120,Thompson,CA,2021-06-07 00:11:35,55.7435,-97.8558,59.68,78,100,6.69
121,Lichuan,CN,2021-06-07 00:08:31,30.3,108.85,70.12,70,92,2.33
122,Dubrovnik,HR,2021-06-07 00:11:36,42.6481,18.0922,69.44,64,0,5.37
123,Asau,RO,2021-06-07 00:11:36,46.4333,26.4,56.39,76,5,5.14
124,Hithadhoo,MV,2021-06-07 00:11:36,-0.6,73.0833,82.89,74,12,13.06
125,Tura,IN,2021-06-07 00:01:47,25.5198,90.2201,72.48,97,77,6.29
126,Komsomolskiy,UZ,2021-06-07 00:07:29,40.4272,71.7189,77.72,33,80,6.91
127,Mount Pleasant,US,2021-06-07 00:07:25,32.7941,-79.8626,79.0,90,1,3.0
128,Mar Del Plata,AR,2021-06-07 00:09:23,-38.0023,-57.5575,54.12,71,64,5.01
129,Te Anau,NZ,2021-06-07 00:01:51,-45.4167,167.7167,44.85,80,10,1.12
130,Kakamigahara,JP,2021-06-07 00:11:37,35.4167,136.8667,76.24,62,100,0.18
131,Cidreira,BR,2021-06-07 00:11:38,-30.1811,-50.2056,63.28,75,100,11.48
132,Husavik,IS,2021-06-07 00:11:38,66.0449,-17.3389,47.73,79,71,4.72
133,Maxixe,MZ,2021-06-07 00:11:38,-23.8597,35.3472,66.24,76,83,8.75
134,Provideniya,RU,2021-06-07 00:11:39,64.3833,-173.3,42.91,61,75,8.95
135,Klaksvik,FO,2021-06-07 00:11:39,62.2266,-6.589,49.12,99,100,13.56
136,Basoko,CD,2021-06-07 00:11:39,1.2391,23.616,72.05,94,100,1.86
137,Vanavara,RU,2021-06-07 00:08:10,60.34,102.2797,44.31,54,76,5.75
138,Pocatello,US,2021-06-07 00:11:40,42.8713,-112.4455,81.48,19,1,1.99
139,Pisco,PE,2021-06-07 00:02:03,-13.7,-76.2167,63.01,86,3,5.5
140,Ponta Do Sol,PT,2021-06-07 00:11:40,32.6667,-17.1,66.83,73,6,6.26
141,Lebu,CL,2021-06-07 00:11:40,-37.6167,-73.65,48.51,80,92,5.91
142,Kuching,MY,2021-06-07 00:04:07,1.55,110.3333,73.62,100,40,0.0
143,Beipiao,CN,2021-06-07 00:11:41,41.7919,120.7792,72.88,43,83,9.93
144,Tilichiki,RU,2021-06-07 00:11:41,60.4667,166.1,38.14,96,100,5.93
145,Catamarca,AR,2021-06-07 00:08:57,-28.4696,-65.7852,60.49,77,48,7.7
146,Kodiak,US,2021-06-07 00:11:41,57.79,-152.4072,65.71,30,1,12.66
147,Westport,US,2021-06-07 00:07:50,41.1415,-73.3579,87.03,58,1,1.99
148,Jharsuguda,IN,2021-06-07 00:11:42,21.85,84.0333,85.87,49,14,5.32
149,Chipata,ZM,2021-06-07 00:11:42,-13.6333,32.65,52.2,80,93,8.41
150,Hit,IQ,2021-06-07 00:11:42,33.6416,42.8251,81.41,19,0,10.83
151,Port Blair,IN,2021-06-07 00:02:31,11.6667,92.75,83.88,77,100,12.33
152,Leningradskiy,RU,2021-06-07 00:11:43,69.3833,178.4167,42.69,67,19,15.21
153,Evensk,RU,2021-06-07 00:11:43,61.95,159.2333,47.01,76,93,5.21
154,Airai,TL,2021-06-07 00:11:43,-8.9266,125.4092,65.16,64,43,3.02
155,Nome,US,2021-06-07 00:04:05,64.5011,-165.4064,37.17,83,100,5.39
156,Touros,BR,2021-06-07 00:11:44,-5.1989,-35.4608,76.1,86,12,13.58
157,Bambous Virieux,MU,2021-06-07 00:03:03,-20.3428,57.7575,72.21,83,36,14.63
158,Norman Wells,CA,2021-06-07 00:11:44,65.282,-126.8329,42.82,89,100,2.26
159,Petropavlovsk-Kamchatskiy,RU,2021-06-07 00:07:49,53.0452,158.6483,45.19,93,90,2.8
160,Rongcheng,CN,2021-06-07 00:03:37,30.634,117.8517,76.6,64,100,2.66
161,Broome,US,2021-06-07 00:03:56,42.2506,-75.833,82.78,38,1,2.39
162,Lantana,US,2021-06-07 00:11:45,26.5867,-80.052,83.05,84,40,5.99
163,Dikson,RU,2021-06-07 00:11:45,73.5069,80.5464,29.91,91,99,12.91
164,Grants,US,2021-06-07 00:08:22,35.1473,-107.8514,89.83,8,1,14.97
165,Kahului,US,2021-06-07 00:02:46,20.8947,-156.47,82.98,72,31,8.99
166,Aquiraz,BR,2021-06-07 00:11:46,-3.9014,-38.3911,81.18,82,15,8.48
167,Pahrump,US,2021-06-07 00:11:46,36.2083,-115.9839,102.11,9,0,3.0
168,Geraldton,AU,2021-06-07 00:02:51,-28.7667,114.6,56.12,82,95,18.68
169,Teya,RU,2021-06-07 00:11:47,60.3778,92.6267,44.44,96,100,4.29
170,Satun,TH,2021-06-07 00:11:47,6.8333,100.0,77.0,89,100,2.21
171,Castro,BR,2021-06-07 00:11:47,-24.7911,-50.0119,61.47,66,97,2.28
172,Sayat,TM,2021-06-07 00:11:48,38.7839,63.8803,84.07,24,3,10.25
173,Lata,PT,2021-06-07 00:11:48,40.1629,-8.3327,59.81,93,0,1.66
174,New Norfolk,AU,2021-06-07 00:11:48,-42.7826,147.0587,58.91,49,100,7.85
175,Kloulklubed,PW,2021-06-07 00:11:49,7.0419,134.2556,75.7,80,100,6.82
176,Maudaha,IN,2021-06-07 00:11:49,25.6833,80.1167,92.7,37,36,11.86
177,Lipin Bor,RU,2021-06-07 00:11:50,60.2622,37.9763,54.93,82,92,3.2
178,Souillac,MU,2021-06-07 00:11:50,-20.5167,57.5167,72.36,84,59,11.7
179,Lorengau,PG,2021-06-07 00:11:50,-2.0226,147.2712,83.37,69,90,5.28
180,Katsuura,JP,2021-06-07 00:02:27,35.1333,140.3,75.22,81,95,1.01
181,Pangai,TO,2021-06-07 00:11:51,-19.8,-174.35,77.94,71,3,16.08
182,Nayoro,JP,2021-06-07 00:11:51,44.3506,142.4578,60.28,79,99,7.92
183,Laguna,US,2021-06-07 00:02:11,38.421,-121.4238,94.91,28,1,7.0
184,Kaitangata,NZ,2021-06-07 00:02:30,-46.2817,169.8464,50.58,69,62,5.66
185,Arona,ES,2021-06-07 00:11:52,28.0996,-16.681,61.83,71,20,5.01
186,Sur,OM,2021-06-07 00:09:39,22.5667,59.5289,83.75,77,1,8.03
187,Arraial Do Cabo,BR,2021-06-07 00:11:52,-22.9661,-42.0278,73.58,87,100,18.45
188,Izhma,RU,2021-06-07 00:11:52,65.0083,53.9113,37.63,64,11,7.94
189,Jagdalpur,IN,2021-06-07 00:11:53,19.0667,82.0333,77.05,78,25,4.97
190,Colares,PT,2021-06-07 00:11:53,38.7992,-9.4469,62.1,71,0,20.0
191,Alofi,NU,2021-06-07 00:11:54,-19.0595,-169.9187,78.69,65,48,6.91
192,Lagoa,PT,2021-06-07 00:11:54,39.05,-27.9833,63.68,88,100,12.41
193,Watertown,US,2021-06-07 00:07:47,42.3709,-71.1828,87.08,57,1,5.82
194,Naifaru,MV,2021-06-07 00:11:54,5.4444,73.3657,82.62,77,98,16.53
195,Tuktoyaktuk,CA,2021-06-07 00:11:55,69.4541,-133.0374,37.17,73,15,12.77
196,Durham,US,2021-06-07 00:10:41,36.0335,-78.8664,80.92,77,75,1.01
197,Carballo,ES,2021-06-07 00:11:55,43.213,-8.691,58.87,92,76,4.27
198,Fortuna,US,2021-06-07 00:11:56,40.5982,-124.1573,71.47,60,20,5.99
199,Sumbawanga,TZ,2021-06-07 00:11:56,-7.9667,31.6167,50.22,92,20,3.51
200,Vagur,FO,2021-06-07 00:02:36,61.4732,-6.8119,48.52,95,100,10.33
201,Svetlyy Yar,RU,2021-06-07 00:11:57,48.4748,44.781,60.4,84,95,6.67
202,Kiunga,PG,2021-06-07 00:11:57,-6.1219,141.2906,76.08,97,99,2.73
203,Mayo,US,2021-06-07 00:11:57,38.8876,-76.5119,87.96,70,1,8.99
204,Santiago De Compostela,ES,2021-06-07 00:11:58,42.8805,-8.5457,57.16,83,0,3.49
205,Marzuq,YE,2021-06-07 00:03:36,14.4,46.4667,81.34,34,51,5.46
206,Torbay,CA,2021-06-07 00:11:58,47.6666,-52.7314,41.29,92,79,3.0
207,Ossora,RU,2021-06-07 00:11:59,59.2353,163.0719,41.18,91,100,5.08
208,Victoria,HK,2021-06-07 00:09:38,22.2855,114.1577,82.45,81,52,3.0
209,Kieta,PG,2021-06-07 00:11:59,-6.2167,155.6333,83.7,74,76,5.48
210,Seoul,KR,2021-06-07 00:01:30,37.5683,126.9778,75.61,61,10,6.06
211,Road Town,VG,2021-06-07 00:11:59,18.4167,-64.6167,80.69,78,40,11.5
212,Danjiangkou,CN,2021-06-07 00:12:00,32.5428,111.5086,83.23,65,93,1.12
213,Buala,SB,2021-06-07 00:07:16,-8.145,159.5921,84.67,72,43,9.44
214,Bandarbeyla,SO,2021-06-07 00:12:00,9.4942,50.8122,78.69,86,4,24.94
215,Menongue,AO,2021-06-07 00:09:07,-14.6585,17.691,50.45,60,65,5.32
216,Kaabong,UG,2021-06-07 00:12:01,3.4836,34.1492,64.47,61,26,4.88
217,Hilo,US,2021-06-07 00:12:01,19.7297,-155.09,84.27,70,90,10.36
218,Pillaro,EC,2021-06-07 00:12:02,-1.1667,-78.5333,50.92,95,99,3.51
219,Parrita,CR,2021-06-07 00:12:02,9.5201,-84.3225,84.52,84,48,4.36
220,Bozdar,PK,2021-06-07 00:12:03,27.1828,68.636,86.79,58,1,14.0
221,Hay River,CA,2021-06-07 00:12:03,60.8156,-115.7999,48.96,53,52,6.55
222,Quatre Cocos,MU,2021-06-07 00:12:04,-20.2078,57.7625,72.09,83,36,14.61
223,Bannu,PK,2021-06-07 00:12:04,32.9854,70.6027,92.26,29,0,3.65
224,Lewiston,US,2021-06-07 00:07:32,44.1003,-70.2148,84.83,68,75,6.91
225,Saint Anthony,US,2021-06-07 00:07:08,45.0205,-93.218,91.72,38,1,5.01
