City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
226,San Patricio,US,2021-06-07 00:12:05,28.017,-97.5169,88.52,79,19,13.13
227,Chegutu,ZW,2021-06-07 00:12:05,-18.1302,30.1407,48.49,82,82,7.83
228,Ribeira Grande,PT,2021-06-07 00:12:05,38.5167,-28.7,64.99,88,100,8.39
229,Pochutla,MX,2021-06-07 00:09:43,15.7432,-96.4661,77.83,82,95,5.95
230,Baherden,TM,2021-06-07 00:12:06,38.4362,57.4316,76.28,47,0,7.87
231,Benguela,AO,2021-06-07 00:12:06,-12.5763,13.4055,73.29,70,23,1.48
232,Fairbanks,US,2021-06-07 00:02:56,64.8378,-147.7164,62.1,56,75,6.91
233,Port-Gentil,GA,2021-06-07 00:12:07,-0.7193,8.7815,77.79,89,72,8.57
234,Muisne,EC,2021-06-07 00:08:09,0.6,-80.0333,76.37,86,100,12.12
235,Carahue,CL,2021-06-07 00:12:07,-38.7,-73.1667,41.2,90,98,2.86
236,Batemans Bay,AU,2021-06-07 00:08:14,-35.7167,150.1833,59.92,58,90,4.27
237,Savannah Bight,HN,2021-06-07 00:09:28,16.45,-85.85,84.25,83,77,29.26
238,Kibre Mengist,ET,2021-06-07 00:12:08,5.8833,38.9833,59.65,94,100,3.31
239,Maniitsoq,GL,2021-06-07 00:12:08,65.4167,-52.9,39.06,94,100,9.4
240,Kuhdasht,IR,2021-06-07 00:12:08,33.535,47.6061,67.06,23,0,5.26
241,Xichang,CN,2021-06-07 00:08:31,27.8964,102.2634,64.9,96,99,1.07
242,Makakilo City,US,2021-06-07 00:02:35,21.3469,-158.0858,82.56,52,14,20.31
243,Marsabit,KE,2021-06-07 00:12:09,2.3284,37.9899,61.83,81,16,17.96
244,Maldonado,UY,2021-06-07 00:03:43,-34.6667,-54.9167,49.23,91,35,4.94
245,Oudtshoorn,ZA,2021-06-07 00:12:09,-33.5907,22.2014,70.16,29,3,8.97
246,Belaya Gora,RU,2021-06-07 00:12:10,68.5333,146.4167,44.47,62,98,3.13
247,Tandil,AR,2021-06-07 00:10:07,-37.3217,-59.1332,49.1,62,100,1.01
248,Batagay-Alyta,RU,2021-06-07 00:02:19,67.8006,130.4114,49.91,47,97,9.33
249,Yulara,AU,2021-06-07 00:02:29,-25.2406,130.9889,56.75,39,33,2.95
250,Ixtapa,MX,2021-06-07 00:04:42,20.7,-105.2,84.22,76,75,4.0
251,Jilib,SO,2021-06-07 00:12:11,0.4883,42.7854,71.55,97,97,6.04
252,Lovozero,RU,2021-06-07 00:12:11,68.005,35.0117,38.68,72,5,2.86
253,Knappskog,NO,2021-06-07 00:12:11,60.3819,5.0558,55.29,63,0,7.83
254,Qiqihar,CN,2021-06-07 00:12:12,47.3408,123.9672,70.27,42,1,6.53
255,Mehamn,NO,2021-06-07 00:07:39,71.0357,27.8492,40.01,69,4,3.06
256,Huaiyin,CN,2021-06-07 00:12:12,33.5886,119.0192,83.43,41,100,11.1
257,Mut,TR,2021-06-07 00:10:15,36.6439,33.4389,65.79,34,0,4.79
258,Ugoofaaru,MV,2021-06-07 00:12:13,5.6667,73.0,82.54,77,100,16.08
259,Barcelos,PT,2021-06-07 00:02:32,41.5388,-8.6151,63.91,85,4,1.45
260,Raudeberg,NO,2021-06-07 00:08:28,61.9875,5.1352,52.47,95,8,8.05
261,Harper,LR,2021-06-07 00:03:08,4.375,-7.7169,78.39,87,100,11.48
262,Shelbyville,US,2021-06-07 00:12:13,35.4834,-86.4603,74.64,83,1,4.61
263,Opuwo,NA,2021-06-07 00:04:07,-18.0607,13.84,55.15,47,1,4.16
264,Iskateley,RU,2021-06-07 00:12:14,67.6803,53.1512,34.9,68,96,13.04
265,Dwarka,IN,2021-06-07 00:09:04,22.2394,68.9678,84.34,69,5,13.27
266,Sao Filipe,CV,2021-06-07 00:02:18,14.8961,-24.4956,73.94,75,46,9.42
267,Sitka,US,2021-06-07 00:12:14,57.0531,-135.33,53.49,71,90,6.91
268,West Bay,KY,2021-06-07 00:12:15,19.3667,-81.4167,84.07,76,58,3.0
269,Smithers,CA,2021-06-07 00:12:15,54.7804,-127.1743,57.25,43,92,7.65
270,Roald,NO,2021-06-07 00:03:10,62.5833,6.1333,55.9,93,90,4.61
271,Abha,SA,2021-06-07 00:12:15,18.2164,42.5053,68.45,48,6,4.5
272,Pemangkat,ID,2021-06-07 00:04:28,1.1667,108.9667,78.26,84,94,4.7
273,Beringovskiy,RU,2021-06-07 00:12:15,63.05,179.3167,34.54,99,100,4.34
274,Tiksi,RU,2021-06-07 00:12:16,71.6872,128.8694,42.89,67,100,2.48
275,Slantsy,RU,2021-06-07 00:12:16,59.1182,28.0914,53.31,83,5,3.74
276,Waipawa,NZ,2021-06-07 00:08:42,-41.4122,175.5153,57.04,74,100,8.43
277,Albion,US,2021-06-07 00:12:17,42.2431,-84.753,85.62,51,75,8.19
278,Savelugu,GH,2021-06-07 00:12:17,9.6244,-0.8253,74.98,87,70,13.2
279,Rognan,NO,2021-06-07 00:12:18,67.0953,15.3878,57.76,77,100,0.65
280,Shimoda,JP,2021-06-07 00:02:27,34.6667,138.95,73.17,84,95,0.81
281,Fort-Shevchenko,KZ,2021-06-07 00:12:19,44.5086,50.263,69.91,72,98,9.33
282,Platanos,GR,2021-06-07 00:12:19,37.6667,21.6167,66.56,65,30,4.76
283,Sucua,EC,2021-06-07 00:12:19,-2.4667,-78.1667,68.4,98,100,1.48
284,Douglas,US,2021-06-07 00:12:20,41.3,-96.167,83.75,58,1,7.0
285,Leon,MX,2021-06-07 00:09:39,21.1167,-101.6667,84.25,50,79,6.98
286,Bulnes,CL,2021-06-07 00:12:20,-36.7423,-72.2985,47.16,71,100,0.92
287,Meulaboh,ID,2021-06-07 00:03:04,4.1363,96.1285,74.53,86,100,4.34
288,Ust-Nera,RU,2021-06-07 00:12:21,64.5667,143.2,63.57,63,100,6.44
289,Sorland,NO,2021-06-07 00:02:38,67.667,12.6934,51.46,88,99,8.14
290,Plettenberg Bay,ZA,2021-06-07 00:12:21,-34.0527,23.3716,67.78,29,1,11.25
291,Asuncion,PY,2021-06-07 00:08:22,-25.3007,-57.6359,67.44,83,90,7.45
292,Tessalit,ML,2021-06-07 00:12:22,20.1986,1.0114,93.78,13,40,8.86
293,Shitanjing,CN,2021-06-07 00:12:22,39.2342,106.3439,68.05,43,91,13.6
294,Araouane,ML,2021-06-07 00:03:56,18.9048,-3.5265,96.06,19,51,5.57
295,Lulea,SE,2021-06-07 00:12:23,65.5842,22.1547,53.67,66,20,4.61
296,Murwillumbah,AU,2021-06-07 00:12:23,-28.3167,153.4,68.02,52,10,1.86
297,Auki,SB,2021-06-07 00:03:14,-8.7676,160.7034,84.38,68,13,2.73
298,Carnarvon,AU,2021-06-07 00:12:23,-24.8667,113.6333,60.87,72,90,8.05
299,Kabanga,TZ,2021-06-07 00:12:24,-2.6386,30.4678,63.46,71,100,1.03
300,Genhe,CN,2021-06-07 00:03:17,50.7833,121.5167,69.78,38,5,2.8
301,Namibe,AO,2021-06-07 00:12:24,-15.1961,12.1522,74.03,48,34,9.55
302,Sinnamary,GF,2021-06-07 00:07:11,5.3833,-52.95,75.96,89,100,2.24
303,Watsa,CD,2021-06-07 00:12:25,3.0372,29.5355,61.0,97,60,2.64
304,Kabalo,CD,2021-06-07 00:12:25,-6.05,26.9167,73.35,60,88,4.07
305,Rivera,UY,2021-06-07 00:12:25,-30.9053,-55.5508,49.73,85,66,11.83
306,Saint George,US,2021-06-07 00:12:26,37.1041,-113.5841,102.67,11,1,10.0
307,Zhanakorgan,KZ,2021-06-07 00:12:26,43.9098,67.2495,74.59,49,0,3.91
308,Biak,ID,2021-06-07 00:12:27,-0.9131,122.8766,79.72,71,87,5.08
309,Burnie,AU,2021-06-07 00:07:50,-41.0667,145.9167,56.25,87,100,21.21
310,Cap Malheureux,MU,2021-06-07 00:03:21,-19.9842,57.6142,72.46,84,13,1.99
311,Clyde River,CA,2021-06-07 00:12:27,70.4692,-68.5914,35.37,100,100,1.16
312,Dzidzantun,MX,2021-06-07 00:12:28,21.25,-89.05,89.96,51,76,6.85
313,Ilulissat,GL,2021-06-07 00:12:28,69.2167,-51.1,35.62,93,75,0.0
314,Chunskiy,RU,2021-06-07 00:12:28,56.0815,99.6342,54.21,60,64,9.51
315,Bud,US,2021-06-07 00:07:36,39.447,-86.1758,80.55,92,100,11.23
316,Basi,IN,2021-06-07 00:12:29,26.8333,76.0333,86.34,46,20,13.53
317,Puerto Escondido,MX,2021-06-07 00:03:46,15.85,-97.0667,83.89,81,67,5.75
318,Surt,LY,2021-06-07 00:12:29,31.2089,16.5887,73.31,44,26,11.9
319,Namanga,KE,2021-06-07 00:12:30,-2.5433,36.7905,59.36,82,65,6.24
320,Hambantota,LK,2021-06-07 00:12:30,6.1241,81.1185,79.27,86,98,13.58
321,Caravelas,BR,2021-06-07 00:12:30,-17.7125,-39.2481,72.61,87,14,4.99
322,Sydney,AU,2021-06-07 00:08:06,-33.8679,151.2073,61.32,74,0,1.01
323,Makat,KZ,2021-06-07 00:04:13,47.6469,53.3463,69.44,44,90,8.95
324,Aykhal,RU,2021-06-07 00:12:29,66.0,111.5,37.09,78,79,26.6
325,Saint-Georges,GD,2021-06-07 00:07:20,12.0564,-61.7485,80.28,78,20,17.27
326,Megion,RU,2021-06-07 00:12:31,61.0296,76.1136,44.62,51,27,3.67
327,Carnduff,CA,2021-06-07 00:12:31,49.1667,-101.8009,74.37,34,4,15.26
328,Koumac,NC,2021-06-07 00:12:32,-20.5667,164.2833,74.25,54,90,13.56
329,Sorong,ID,2021-06-07 00:03:04,-0.8833,131.25,80.87,80,98,5.53
330,Hunchun,CN,2021-06-07 00:07:26,42.8675,130.3581,65.01,66,74,1.68
331,Pingxiang,CN,2021-06-07 00:12:33,27.6167,113.85,76.32,69,93,2.95
332,Jinchang,CN,2021-06-07 00:12:33,38.4953,102.1739,65.8,40,60,11.54
333,Fare,PF,2021-06-07 00:08:51,-16.7,-151.0167,80.69,73,57,9.51
334,Karratha,AU,2021-06-07 00:12:33,-20.7377,116.8463,75.4,54,72,10.87
335,Faanui,PF,2021-06-07 00:03:05,-16.4833,-151.75,81.14,77,85,11.83
336,Puyo,EC,2021-06-07 00:12:34,-1.4667,-77.9833,65.95,99,99,1.5
337,Korla,CN,2021-06-07 00:12:34,41.7597,86.1469,71.74,38,40,10.25
338,Turukhansk,RU,2021-06-07 00:04:26,65.8167,87.9833,35.35,73,66,8.1
339,Tomatlan,MX,2021-06-07 00:12:35,19.9333,-105.25,88.2,48,47,9.57
340,Nong Bua,TH,2021-06-07 00:12:35,15.8646,100.5858,81.88,70,100,3.6
341,Tuatapere,NZ,2021-06-07 00:12:35,-46.1333,167.6833,49.82,73,16,4.41
342,Brae,GB,2021-06-07 00:03:24,60.3964,-1.353,46.31,83,45,2.75
343,Ambulu,ID,2021-06-07 00:07:26,-8.345,113.6058,77.86,87,58,1.97
344,Kindu,CD,2021-06-07 00:12:36,-2.95,25.95,68.18,99,97,2.44
345,Puerto Quijarro,BO,2021-06-07 00:12:36,-17.7833,-57.7667,79.99,42,27,0.98
346,Sokna,NO,2021-06-07 00:12:36,60.24,9.9235,57.92,93,100,2.04
347,Changzhou,CN,2021-06-07 00:12:37,31.7833,119.9667,84.99,55,68,10.67
348,Isangel,VU,2021-06-07 00:03:35,-19.55,169.2667,75.16,56,93,10.69
349,Shwebo,MM,2021-06-07 00:12:37,22.5667,95.7,81.48,75,100,8.99
350,Elizabeth City,US,2021-06-07 00:05:58,36.2946,-76.2511,85.01,75,1,5.75
351,Ladario,BR,2021-06-07 00:12:37,-19.0047,-57.6017,81.5,41,78,2.57
352,Alice Springs,AU,2021-06-07 00:12:38,-23.7,133.8833,54.95,50,0,4.0
353,Mwene-Ditu,CD,2021-06-07 00:12:38,-7.0,23.45,72.05,55,95,3.29
354,Ahipara,NZ,2021-06-07 00:04:13,-35.1667,173.1667,61.95,88,100,11.34
355,Imbituba,BR,2021-06-07 00:12:39,-28.24,-48.6703,62.49,96,100,9.22
356,Paoua,CF,2021-06-07 00:12:39,7.2427,16.4406,69.1,87,83,4.92
357,Nikolayevka,RU,2021-06-07 00:12:39,53.1257,47.2041,55.2,94,75,0.85
358,Banda Aceh,ID,2021-06-07 00:07:53,5.5577,95.3222,79.27,74,100,12.5
359,Havelock,US,2021-06-07 00:08:21,34.8791,-76.9013,80.55,86,60,3.0
360,Margate,GB,2021-06-07 00:12:40,51.3813,1.3862,62.04,84,57,7.36
361,Salta,AR,2021-06-07 00:12:40,-24.7859,-65.4117,55.58,85,96,5.01
362,Dudinka,RU,2021-06-07 00:12:41,69.4058,86.1778,32.0,94,100,6.73
363,Lompoc,US,2021-06-07 00:12:41,34.6391,-120.4579,70.38,73,90,11.01
364,Shingu,JP,2021-06-07 00:03:58,33.7333,135.9833,70.14,79,100,3.36
365,Sitborice,CZ,2021-06-07 00:12:41,49.0143,16.7798,63.14,73,0,4.36
366,Aklavik,CA,2021-06-07 00:03:53,68.2191,-135.0107,51.75,37,12,8.68
367,Vila Velha,BR,2021-06-07 00:12:42,-20.3297,-40.2925,71.55,88,0,2.3
368,Umm Lajj,SA,2021-06-07 00:12:42,25.0213,37.2685,82.35,48,0,8.32
369,Dali,CN,2021-06-07 00:04:20,25.7,100.1833,65.41,83,48,2.91
370,Vestmannaeyjar,IS,2021-06-07 00:12:43,63.4427,-20.2734,48.0,87,100,16.33
371,Romitan,UZ,2021-06-07 00:12:43,39.9343,64.3814,84.15,37,0,12.66
372,Olga,RU,2021-06-07 00:12:43,43.7444,135.2892,68.09,53,1,6.96
373,Taonan,CN,2021-06-07 00:12:44,45.3333,122.7833,72.57,36,36,4.59
374,Padang,ID,2021-06-07 00:12:44,-0.9492,100.3543,76.57,77,70,3.47
375,Alyangula,AU,2021-06-07 00:07:40,-13.8483,136.4192,78.62,69,43,10.27
376,Qena,EG,2021-06-07 00:12:45,26.1615,32.7183,79.92,20,0,5.75
377,Elko,US,2021-06-07 00:12:45,41.0002,-115.5012,87.82,5,31,21.99
378,Ryotsu,JP,2021-06-07 00:12:46,38.0833,138.4333,69.55,71,100,4.74
379,Belaya Glina,RU,2021-06-07 00:12:46,46.07,40.86,54.19,95,48,8.23
380,Flin Flon,CA,2021-06-07 00:12:46,54.7682,-101.865,59.2,69,93,6.64
381,Lavrentiya,RU,2021-06-07 00:12:47,65.5833,-171.0,34.97,94,100,2.73
382,Liverpool,GB,2021-06-07 00:12:47,53.4106,-2.9779,59.77,76,41,2.64
383,Kodinsk,RU,2021-06-07 00:12:48,58.6881,99.1844,46.96,98,74,6.71
384,Palana,RU,2021-06-07 00:09:06,59.1167,159.9667,45.48,73,100,1.3
385,Kensington,AU,2021-06-07 00:12:48,-33.9167,151.2167,61.72,74,0,9.22
386,Helena,US,2021-06-07 00:12:48,46.5927,-112.0361,68.76,30,1,5.01
387,Cururupu,BR,2021-06-07 00:12:49,-1.8283,-44.8683,73.18,97,23,3.24
388,Kabanjahe,ID,2021-06-07 00:12:49,3.1001,98.4908,61.56,93,85,3.67
389,Kochkurovo,RU,2021-06-07 00:12:49,54.0358,45.4184,53.37,93,67,2.84
390,Fukue,JP,2021-06-07 00:09:15,32.6881,128.8419,70.83,83,100,7.45
391,Houma,US,2021-06-07 00:04:51,29.5958,-90.7195,80.6,83,75,8.05
392,Alta Floresta,BR,2021-06-07 00:07:18,-9.8756,-56.0861,76.03,59,75,3.24
393,Gevrai,IN,2021-06-07 00:12:50,19.2667,75.75,79.38,74,55,8.86
394,Yermakovskoye,RU,2021-06-07 00:12:50,53.2831,92.4003,49.5,88,63,2.35
395,Santa Rosa,PH,2021-06-07 00:12:51,14.3122,121.1114,87.12,80,100,1.14
396,Solwezi,ZM,2021-06-07 00:12:51,-12.1688,26.3894,50.31,78,70,5.17
397,Sarangani,PH,2021-06-07 00:08:37,5.4033,125.4636,82.62,74,99,3.94
398,Tromso,NO,2021-06-07 00:12:52,69.6496,18.957,48.22,57,0,6.91
399,Lat Yao,TH,2021-06-07 00:12:52,15.751,99.7893,81.28,79,100,3.85
400,Estelle,US,2021-06-07 00:12:53,29.8458,-90.1067,80.01,83,75,5.75
401,Yei,SS,2021-06-07 00:12:53,4.095,30.6779,65.28,95,34,2.21
402,Makasar,ID,2021-06-07 00:08:57,-5.14,119.4221,75.25,88,20,3.71
403,Cumana,VE,2021-06-07 00:08:05,10.4635,-64.1775,80.69,85,64,12.91
404,Barzas,RU,2021-06-07 00:12:54,55.7167,86.3167,59.23,96,77,7.63
405,Manjacaze,MZ,2021-06-07 00:12:54,-24.7117,33.8828,59.31,86,48,3.96
406,Bull Savanna,JM,2021-06-07 00:12:55,17.8868,-77.5902,77.85,76,12,11.12
407,Ust-Ishim,RU,2021-06-07 00:12:55,57.6935,71.1665,57.81,73,74,3.62
408,Tateyama,JP,2021-06-07 00:12:55,34.9833,139.8667,75.13,84,92,5.12
409,Borgarnes,IS,2021-06-07 00:12:56,64.5383,-21.9206,48.81,94,98,4.43
410,Joshimath,IN,2021-06-07 00:12:56,30.5667,79.5667,63.18,65,58,5.17
411,Escarcega,MX,2021-06-07 00:12:56,18.6089,-90.7454,93.99,35,69,6.33
412,Arman,RU,2021-06-07 00:12:57,59.7,150.1667,51.93,68,70,6.44
413,Yerbogachen,RU,2021-06-07 00:12:58,61.2767,108.0108,45.32,46,3,12.08
414,San Lazaro,BZ,2021-06-07 00:12:59,18.0387,-88.6622,85.78,64,54,9.93
415,Palmeira Das Missoes,BR,2021-06-07 00:12:59,-27.8994,-53.3136,57.24,96,100,6.78
416,Palmas Bellas,PA,2021-06-07 00:13:00,9.2319,-80.0867,82.09,86,82,7.67
417,Kostomuksha,RU,2021-06-07 00:13:00,64.571,30.5767,50.32,51,100,6.69
418,Filingue,NE,2021-06-07 00:13:00,14.3521,3.3168,81.12,56,89,21.43
419,Minbu,MM,2021-06-07 00:13:01,20.1833,94.8833,83.05,72,97,6.8
420,Gondanglegi,ID,2021-06-07 00:13:01,-7.7479,112.0132,77.23,88,28,7.52
421,Vardo,NO,2021-06-07 00:13:02,70.3705,31.1107,39.15,73,6,0.45
422,Mogadishu,SO,2021-06-07 00:13:02,2.0371,45.3438,78.69,87,46,19.8
423,Dzaoudzi,YT,2021-06-07 00:08:46,-12.7887,45.2699,78.69,78,0,16.11
424,Vilcun,CL,2021-06-07 00:13:03,-38.65,-72.2333,38.14,89,97,3.51
425,Tommot,RU,2021-06-07 00:09:42,58.9564,126.2925,53.91,81,85,13.38
426,Dalnerechensk,RU,2021-06-07 00:13:03,45.9339,133.7225,64.92,72,7,5.57
427,Cooma,AU,2021-06-07 00:13:03,-36.2333,149.1333,48.97,69,67,9.01
428,Whitehorse,CA,2021-06-07 00:13:03,60.7161,-135.0538,44.49,93,100,6.26
429,Ambanja,MG,2021-06-07 00:13:04,-13.6833,48.45,70.23,91,64,2.95
430,Verkhnyaya Balkariya,RU,2021-06-07 00:13:04,43.1279,43.4573,47.32,91,98,1.57
431,Hualmay,PE,2021-06-07 00:13:05,-11.0964,-77.6139,64.22,85,37,9.28
432,Mabaruma,GY,2021-06-07 00:04:29,8.2,-59.7833,74.05,97,70,4.59
433,Banyo,CM,2021-06-07 00:13:05,6.75,11.8167,64.24,93,90,2.44
434,Tarabha,IN,2021-06-07 00:13:06,20.7333,83.65,86.52,51,41,6.91
435,Pevek,RU,2021-06-07 00:13:06,69.7008,170.3133,48.72,64,25,12.41
436,Esperance,AU,2021-06-07 00:13:07,-33.8667,121.9,57.96,60,100,26.4
437,Dukat,RU,2021-06-07 00:13:07,62.55,155.55,50.4,63,78,7.45
438,Nanortalik,GL,2021-06-07 00:13:07,60.1432,-45.2371,43.5,77,100,12.86
439,Cobija,BO,2021-06-07 00:13:08,-11.0267,-68.7692,80.82,59,97,2.08
440,Golspie,GB,2021-06-07 00:13:08,57.9727,-3.978,54.14,90,87,4.59
441,Monclova,MX,2021-06-07 00:13:09,26.9,-101.4167,105.28,22,40,0.0
442,Mount Isa,AU,2021-06-07 00:13:09,-20.7333,139.5,67.77,40,0,9.22
443,Nong Kung Si,TH,2021-06-07 00:13:09,16.65,103.3,83.57,88,100,4.56
444,Linqiong,CN,2021-06-07 00:13:09,30.4159,103.4609,80.78,59,100,2.39
445,Laguna De Perlas,NI,2021-06-07 00:13:10,12.3429,-83.6712,79.43,88,63,10.31
446,Tamboril,DO,2021-06-07 00:13:10,19.4854,-70.611,76.87,88,13,7.54
447,Lazaro Cardenas,MX,2021-06-07 00:09:18,17.9583,-102.2,86.04,65,90,12.35
448,Torres,BR,2021-06-07 00:13:11,-29.3353,-49.7269,60.98,90,100,3.76
449,Barceloneta,PR,2021-06-07 00:13:11,18.4505,-66.5385,82.06,82,100,13.44
450,Volzhsk,RU,2021-06-07 00:13:11,55.8664,48.3594,63.75,87,6,3.76
451,Juneau,US,2021-06-07 00:13:12,58.3019,-134.4197,55.4,93,75,3.0
452,Rio Gallegos,AR,2021-06-07 00:09:21,-51.6226,-69.2181,41.05,65,40,12.66
