City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
453,Mayumba,GA,2021-06-07 00:07:42,-3.432,10.6554,75.24,93,99,5.53
454,Bethel,US,2021-06-07 00:13:12,41.3712,-73.414,84.88,64,1,8.05
455,Trairi,BR,2021-06-07 00:08:22,-3.2778,-39.2689,77.34,87,12,6.64
456,Buraydah,SA,2021-06-07 00:11:24,26.326,43.975,86.7,12,7,10.04
457,Karpogory,RU,2021-06-07 00:09:19,64.0019,44.4451,37.08,70,24,7.76
458,Miami Beach,US,2021-06-07 00:09:59,25.7906,-80.1301,84.02,74,40,3.0
459,Omboue,GA,2021-06-07 00:08:36,-1.5746,9.2618,75.76,95,89,4.61
460,Shanghai,CN,2021-06-07 00:09:10,31.2222,121.4581,80.46,58,0,7.09
461,Yar-Sale,RU,2021-06-07 00:13:13,66.8333,70.8333,36.32,78,58,10.04
462,Kasongo-Lunda,CD,2021-06-07 00:13:14,-6.4667,16.8167,68.14,48,31,1.45
463,Abay,KZ,2021-06-07 00:13:14,49.6311,72.8539,41.38,50,30,7.81
464,Jijiga,ET,2021-06-07 00:13:14,9.35,42.8,62.08,81,40,8.46
465,Xuddur,SO,2021-06-07 00:13:15,4.1213,43.8894,72.19,76,28,19.91
466,Narsaq,GL,2021-06-07 00:13:15,60.9167,-46.05,53.82,71,100,3.49
467,Vostok,RU,2021-06-07 00:03:15,46.4856,135.8833,63.5,48,71,5.41
468,Kavieng,PG,2021-06-07 00:13:04,-2.5744,150.7967,82.9,73,50,6.46
469,Dahuk,IQ,2021-06-07 00:13:16,36.8695,42.994,68.79,25,0,3.69
470,Nizhniy Tsasuchey,RU,2021-06-07 00:13:16,50.5167,115.1333,72.9,26,17,11.39
471,Tashara,RU,2021-06-07 00:13:17,55.5195,83.5094,61.23,81,26,9.01
472,Kambove,CD,2021-06-07 00:13:17,-10.8764,26.5969,56.01,66,86,6.93
473,Nuqui,CO,2021-06-07 00:13:17,5.7125,-77.2708,78.33,89,100,5.26
474,Zhigansk,RU,2021-06-07 00:08:07,66.7697,123.3711,53.85,40,100,15.48
475,Saint-Denis,FR,2021-06-07 00:09:18,48.9167,2.3333,62.15,84,0,6.91
476,Port-Cartier,CA,2021-06-07 00:04:01,50.0334,-66.8654,54.75,72,55,3.13
477,Pandan,PH,2021-06-07 00:13:18,14.0453,124.1694,83.75,73,100,2.26
478,Coquimbo,CL,2021-06-07 00:13:16,-29.9533,-71.3436,55.13,87,90,2.95
479,Yarada,IN,2021-06-07 00:03:54,17.65,83.2667,82.72,89,20,12.73
480,Port Augusta,AU,2021-06-07 00:13:19,-32.5,137.7667,61.7,51,5,21.85
481,Colonia,DE,2021-06-07 00:13:19,50.9333,6.95,62.56,91,20,4.81
482,Playas,EC,2021-06-07 00:13:19,-2.6333,-80.3833,72.57,83,97,9.64
483,Gualeguaychu,AR,2021-06-07 00:13:20,-33.0094,-58.5172,50.04,87,9,7.58
484,Djambala,CG,2021-06-07 00:03:41,-2.5447,14.7533,70.39,74,29,3.24
485,Bonthe,SL,2021-06-07 00:04:03,7.5264,-12.505,80.13,87,100,9.37
486,Terrace,CA,2021-06-07 00:07:52,54.5163,-128.6035,58.42,72,99,2.13
487,North Platte,US,2021-06-07 00:09:54,41.1239,-100.7654,91.02,45,1,3.0
488,Hami,CN,2021-06-07 00:13:21,42.8,93.45,67.06,16,26,15.21
489,Port Hawkesbury,CA,2021-06-07 00:07:00,45.6169,-61.3485,55.18,79,88,1.01
490,Totoral,PE,2021-06-07 00:13:21,-17.4053,-70.365,59.54,44,10,0.54
491,La Asuncion,VE,2021-06-07 00:13:21,11.0333,-63.8628,80.33,89,85,15.66
492,Matam,SN,2021-06-07 00:11:44,15.6175,-13.3303,97.59,16,0,8.55
493,Black Diamond,US,2021-06-07 00:13:22,47.3087,-122.0032,53.26,83,100,2.64
494,Midland,US,2021-06-07 00:10:22,31.9974,-102.0779,96.49,30,1,12.66
495,Toguchin,RU,2021-06-07 00:13:22,55.2353,84.3858,56.07,88,37,8.9
496,Golkoy,TR,2021-06-07 00:13:23,40.6875,37.6178,45.81,74,0,5.21
497,Riyadh,SA,2021-06-07 00:12:35,24.6877,46.7219,91.54,15,0,3.44
498,Paracuru,BR,2021-06-07 00:13:23,-3.41,-39.0306,81.1,84,16,8.75
499,Ambam,CM,2021-06-07 00:13:23,2.3833,11.2833,68.49,99,100,1.25
500,Morondava,MG,2021-06-07 00:08:05,-20.2833,44.2833,71.73,57,25,13.71
501,Siniscola,IT,2021-06-07 00:13:24,40.5719,9.6922,65.75,86,36,5.23
502,Puerto Ayacucho,VE,2021-06-07 00:09:40,5.6639,-67.6236,77.45,88,83,1.19
503,Martin,US,2021-06-07 00:13:24,27.0837,-80.4164,82.96,71,82,14.5
504,Tambacounda,SN,2021-06-07 00:13:25,13.7539,-13.7586,93.36,31,0,17.34
505,Mahajanga,MG,2021-06-07 00:13:25,-15.7167,46.3167,73.42,78,20,4.61
506,Lazarev,RU,2021-06-07 00:13:25,52.225,141.5131,39.85,91,100,11.14
507,Mount Gambier,AU,2021-06-07 00:04:33,-37.8333,140.7667,59.0,56,100,17.87
508,Lianzhou,CN,2021-06-07 00:13:25,24.7811,112.3825,75.49,75,0,0.31
509,Ushtobe,KZ,2021-06-07 00:13:26,45.2514,77.9838,56.25,37,35,7.14
510,Marihatag,PH,2021-06-07 00:13:26,8.7936,126.2969,77.07,90,100,2.26
511,Pangody,RU,2021-06-07 00:13:26,65.85,74.4859,36.79,66,37,10.36
512,Sungairaya,ID,2021-06-07 00:13:27,0.7,108.9,79.48,83,95,5.12
513,Stourbridge,GB,2021-06-07 00:13:27,52.4561,-2.1432,59.04,96,24,2.57
514,Nerl,RU,2021-06-07 00:13:27,56.6628,40.3893,54.7,95,79,3.69
515,Canutama,BR,2021-06-07 00:13:28,-6.5339,-64.3831,76.64,89,92,2.46
516,Lagos,NG,2021-06-07 00:13:28,6.5833,3.75,75.79,92,98,3.29
517,Ouesso,CG,2021-06-07 00:13:28,1.6136,16.0517,69.82,93,87,2.59
518,Mahanje,TZ,2021-06-07 00:13:28,-9.9333,35.3333,60.08,81,96,2.57
519,Sandy Bay,AU,2021-06-07 00:13:29,-42.913,147.3532,59.29,63,75,3.0
520,College,US,2021-06-07 00:10:53,64.8569,-147.8028,71.65,51,75,12.66
521,Uray,RU,2021-06-07 00:13:29,60.1247,64.7758,51.39,76,72,7.58
522,Payyannur,IN,2021-06-07 00:13:30,12.1,75.2,77.83,88,100,2.28
523,Subiaco,IT,2021-06-07 00:13:30,41.9254,13.0941,61.25,88,100,3.06
524,Hofn,IS,2021-06-07 00:12:59,64.2539,-15.2082,46.85,98,96,13.0
525,Traverse City,US,2021-06-07 00:13:30,44.7631,-85.6206,84.31,39,40,11.5
526,Omsukchan,RU,2021-06-07 00:04:00,62.5333,155.8,51.98,64,77,8.72
527,Bandar-E Anzali,IR,2021-06-07 00:13:31,37.4727,49.4622,69.44,80,28,4.83
528,Longyearbyen,SJ,2021-06-07 00:13:31,78.2186,15.6401,35.44,80,0,8.05
529,Derbent,RU,2021-06-07 00:13:32,42.0678,48.2899,63.37,78,43,3.69
530,Marstal,DK,2021-06-07 00:13:32,54.8562,10.5173,60.71,78,89,6.29
531,Kluang,MY,2021-06-07 00:13:32,2.0251,103.3328,76.95,90,80,1.63
532,Miri,MY,2021-06-07 00:13:33,4.4148,114.0089,79.29,81,100,4.5
533,Cartagena,CO,2021-06-07 00:13:33,10.3997,-75.5144,83.82,79,40,6.91
534,Dingle,PH,2021-06-07 00:07:49,10.9995,122.6711,80.74,77,100,3.0
535,Say,NE,2021-06-07 00:13:34,13.1007,2.3689,81.34,56,70,27.96
536,Young,UY,2021-06-07 00:13:34,-32.6833,-57.6333,49.23,82,5,8.41
537,Lakes Entrance,AU,2021-06-07 00:13:34,-37.8811,147.981,56.17,59,100,10.69
538,Aksu,CN,2021-06-07 00:13:35,41.1231,80.2644,74.01,29,39,5.53
539,Yumen,CN,2021-06-07 00:13:35,40.2833,97.2,60.62,14,75,13.78
540,Marawi,PH,2021-06-07 00:13:35,7.9986,124.2928,66.65,78,99,1.88
541,Berezovyy,RU,2021-06-07 00:12:14,51.6667,135.7,57.9,82,98,1.83
542,Weligama,LK,2021-06-07 00:13:36,5.9667,80.4167,78.69,88,95,9.95
543,Popondetta,PG,2021-06-07 00:13:36,-8.7537,148.2534,83.8,69,83,0.45
544,Chifeng,CN,2021-06-07 00:13:37,42.2683,118.9636,68.11,44,96,10.09
545,Artyom,AZ,2021-06-07 00:13:37,40.4723,50.333,64.54,84,0,11.5
546,Barstow,US,2021-06-07 00:13:37,34.8986,-117.0228,97.79,12,5,23.71
547,Pangnirtung,CA,2021-06-07 00:13:38,66.1451,-65.7125,29.79,94,31,2.04
548,Vila Franca Do Campo,PT,2021-06-07 00:13:38,37.7167,-25.4333,64.81,86,95,0.92
549,Rawson,AR,2021-06-07 00:13:38,-43.3002,-65.1023,48.78,53,48,19.98
550,Lima,PE,2021-06-07 00:04:47,-12.0432,-77.0282,63.9,83,10,5.66
551,Ajdabiya,LY,2021-06-07 00:13:39,30.7554,20.2263,73.51,38,0,8.79
552,Neryungri,RU,2021-06-07 00:09:38,56.6709,124.6491,59.38,72,71,14.92
553,Codrington,AU,2021-06-07 00:13:39,-38.2667,141.9667,58.64,60,100,23.67
554,Suruc,TR,2021-06-07 00:13:39,36.9761,38.425,66.4,28,0,7.56
555,Bria,CF,2021-06-07 00:13:40,6.5423,21.9863,68.14,97,96,1.99
556,Huron,US,2021-06-07 00:09:33,41.1501,-82.5499,83.66,81,72,15.19
557,Moose Factory,CA,2021-06-07 00:07:04,51.2585,-80.6094,86.2,44,99,12.84
558,Brookhaven,US,2021-06-07 00:13:40,31.5791,-90.4407,73.71,94,33,9.66
559,Portel,BR,2021-06-07 00:13:41,-1.9356,-50.8211,77.59,76,54,3.74
560,Pascagoula,US,2021-06-07 00:04:17,30.3658,-88.5561,79.02,96,90,9.53
561,Congonhas,BR,2021-06-07 00:13:41,-20.4997,-43.8578,63.0,86,100,2.04
562,Chengde,CN,2021-06-07 00:13:41,40.9725,117.9361,64.51,63,100,1.34
563,Haines Junction,CA,2021-06-07 00:07:37,60.7522,-137.5108,57.76,48,100,4.36
564,Zwedru,LR,2021-06-07 00:13:42,6.0667,-8.1281,72.19,99,38,3.04
565,Odweyne,SO,2021-06-07 00:13:42,9.4092,45.064,73.9,56,0,13.02
566,Torit,SS,2021-06-07 00:13:43,4.4133,32.5678,71.1,83,46,3.24
567,Inhuma,BR,2021-06-07 00:13:43,-6.6683,-41.7078,77.95,51,62,7.7
568,Vanimo,PG,2021-06-07 00:08:38,-2.6741,141.3028,78.94,90,99,8.75
569,Griffith,US,2021-06-07 00:13:43,41.5284,-87.4237,86.04,55,75,1.99
570,Ancud,CL,2021-06-07 00:13:44,-41.8697,-73.8203,52.23,86,100,16.8
571,Blagoyevo,RU,2021-06-07 00:13:44,63.3667,47.9167,43.7,57,63,9.13
572,Novo Aripuana,BR,2021-06-07 00:13:44,-5.1206,-60.3797,78.53,79,97,1.9
573,Gladstone,AU,2021-06-07 00:13:45,-23.85,151.25,71.78,46,0,5.75
574,Swellendam,ZA,2021-06-07 00:13:45,-34.0226,20.4417,60.21,37,2,10.69
575,Calabozo,VE,2021-06-07 00:13:45,8.9242,-67.4293,77.18,76,100,3.22
576,Cheyenne,US,2021-06-07 00:04:09,41.14,-104.8203,82.9,29,75,20.18
577,Wajir,KE,2021-06-07 00:13:46,1.7471,40.0573,75.02,70,15,18.32
578,Atasu,KZ,2021-06-07 00:13:46,48.6814,71.6433,54.99,41,82,9.31
579,Lucapa,AO,2021-06-07 00:13:46,-8.4192,20.7447,64.72,50,24,4.36
580,Atar,MR,2021-06-07 00:13:47,20.5169,-13.0499,93.85,15,7,19.1
581,Puerto Madryn,AR,2021-06-07 00:13:47,-42.7692,-65.0385,49.71,53,35,22.24
582,La Ronge,CA,2021-06-07 00:13:47,55.1001,-105.2842,62.24,54,94,8.97
583,Muravlenko,RU,2021-06-07 00:13:48,63.7898,74.523,40.28,57,8,5.99
584,Eenhana,NA,2021-06-07 00:13:48,-17.4667,16.3333,56.37,46,16,10.27
585,Kochubey,RU,2021-06-07 00:13:48,44.3861,46.5825,62.31,86,100,16.96
586,Nhamunda,BR,2021-06-07 00:13:49,-2.1861,-56.7131,79.92,70,94,2.17
587,Ilebo,CD,2021-06-07 00:08:50,-4.3167,20.5833,69.28,99,91,1.99
588,Hamilton,US,2021-06-07 00:11:38,39.1834,-84.5333,80.44,85,75,1.99
589,Serebryansk,KZ,2021-06-07 00:13:49,49.6925,83.2892,49.55,68,1,2.68
590,Faya,SA,2021-06-07 00:06:45,18.3851,42.4509,68.74,48,5,3.44
591,Saint-Louis,SN,2021-06-07 00:13:50,16.3333,-15.0,91.42,22,1,9.8
592,Kholtoson,RU,2021-06-07 00:12:10,50.2981,103.3097,39.87,82,98,4.63
593,Bondoukou,CI,2021-06-07 00:13:50,8.0333,-2.8,74.3,87,24,5.93
594,Qianan,CN,2021-06-07 00:13:50,44.9932,124.0581,70.25,44,11,4.29
595,Dutse,NG,2021-06-07 00:13:51,11.7594,9.3392,78.6,59,66,20.56
596,Ascension,US,2021-06-07 00:13:51,30.2169,-90.9001,80.6,88,40,4.61
597,Porto Santo,PT,2021-06-07 00:13:51,33.072,-16.3415,66.11,72,40,12.66
598,Poltavka,RU,2021-06-07 00:13:52,54.3663,71.7632,57.85,51,3,6.22
599,Zakharovo,RU,2021-06-07 00:13:52,54.366,39.2792,56.68,96,60,5.06
600,Vestmanna,FO,2021-06-07 00:13:53,62.1564,-7.1664,47.32,100,90,4.99
601,Saint-Leu,RE,2021-06-07 00:13:53,-21.15,55.2833,72.46,83,61,17.96
602,Chimore,BO,2021-06-07 00:08:41,-16.9833,-65.1333,68.59,95,71,2.73
603,Kedrovyy,RU,2021-06-07 00:13:53,56.1667,91.8167,55.81,86,89,10.49
604,Chongoyape,PE,2021-06-07 00:13:54,-6.6406,-79.3892,65.37,83,99,3.04
605,Guanhaes,BR,2021-06-07 00:13:54,-18.775,-42.9325,61.52,88,95,2.62
606,Sheregesh,RU,2021-06-07 00:13:54,52.9209,87.9869,48.15,92,32,3.15
607,Haukipudas,FI,2021-06-07 00:13:06,65.1765,25.3523,57.25,91,75,7.9
608,Ngunguru,NZ,2021-06-07 00:13:55,-35.6167,174.5,60.17,93,100,31.99
609,Mucurapo,TT,2021-06-07 00:13:55,10.6667,-61.5333,80.26,74,44,1.99
610,Srbinovo,MK,2021-06-07 00:13:56,41.7058,20.9603,55.65,80,97,2.68
611,Lasa,IT,2021-06-07 00:13:56,46.6166,10.7002,57.61,95,99,3.02
612,Zhezkazgan,KZ,2021-06-07 00:12:46,47.8043,67.7144,60.46,29,88,9.24
613,Ekhabi,RU,2021-06-07 00:13:57,53.5102,142.9671,37.9,96,100,13.78
614,Ayan,RU,2021-06-07 00:08:25,56.45,138.1667,42.08,89,98,4.85
615,Buchanan,LR,2021-06-07 00:13:57,5.8808,-10.0467,76.96,84,100,6.24
616,Mecca,SA,2021-06-07 00:07:58,21.4267,39.8261,85.3,55,20,3.18
617,Poronaysk,RU,2021-06-07 00:13:57,49.2167,143.1167,56.01,67,61,4.94
618,Nouadhibou,MR,2021-06-07 00:08:52,20.931,-17.0347,67.98,77,95,19.57
619,Axim,GH,2021-06-07 00:13:58,4.8699,-2.2405,78.96,83,14,8.19
620,Vyartsilya,RU,2021-06-07 00:13:58,62.1764,30.693,53.19,80,10,8.05
621,Nichinan,JP,2021-06-07 00:13:59,31.6,131.3667,74.35,78,100,5.84
622,Ostrovnoy,RU,2021-06-07 00:13:59,68.0531,39.5131,38.05,92,8,6.35
623,Bathsheba,BB,2021-06-07 00:13:59,13.2167,-59.5167,81.21,69,40,21.18
624,Diamantino,BR,2021-06-07 00:14:00,-14.4086,-56.4461,76.95,51,74,4.59
625,Stavrovo,RU,2021-06-07 00:14:00,56.1331,40.013,57.02,94,81,3.89
626,Necochea,AR,2021-06-07 00:09:37,-38.5473,-58.7368,45.03,59,100,7.81
627,Saint-Joseph,RE,2021-06-07 00:07:58,-21.3667,55.6167,71.98,86,72,14.85
628,Boma,GH,2021-06-07 00:14:01,7.0805,-2.1697,72.64,96,28,3.31
629,Taman,RU,2021-06-07 00:14:01,45.2117,36.7161,62.92,70,99,7.47
630,Bilma,NE,2021-06-07 00:13:15,18.6853,12.9164,90.27,16,99,8.66
631,Mairana,BO,2021-06-07 00:14:02,-18.1167,-63.9333,51.53,99,83,1.97
632,Olafsvik,IS,2021-06-07 00:12:44,64.8945,-23.7142,47.07,88,100,2.57
633,Bernalillo,US,2021-06-07 00:14:02,35.05,-106.6673,94.33,14,75,17.27
634,Kobryn,BY,2021-06-07 00:14:03,52.2138,24.3564,54.91,91,60,7.54
635,Chapais,CA,2021-06-07 00:14:03,49.7834,-74.8492,71.42,50,64,2.48
636,Zhangye,CN,2021-06-07 00:14:03,38.9342,100.4517,64.27,37,37,3.44
637,Natal,BR,2021-06-07 00:07:57,-5.795,-35.2094,75.85,88,75,9.17
638,Binabalian,PH,2021-06-07 00:14:04,16.4202,119.9279,82.9,78,93,12.97
639,Areosa,PT,2021-06-07 00:14:04,41.7178,-8.8571,64.31,84,4,8.59
640,Saint-Pierre,RE,2021-06-07 00:08:35,-21.3393,55.4781,73.08,80,90,20.71
641,Hirara,JP,2021-06-07 00:14:05,24.8,125.2833,82.26,89,75,8.05
642,Luwuk,ID,2021-06-07 00:09:38,-0.9516,122.7875,81.77,71,83,4.5
643,Tartus,SY,2021-06-07 00:14:05,34.889,35.8866,68.41,56,0,2.39
644,Nhulunbuy,AU,2021-06-07 00:07:12,-12.2333,136.7667,83.01,65,75,14.97
645,Taltal,CL,2021-06-07 00:14:06,-25.4,-70.4833,61.16,77,19,5.66
646,Khandyga,RU,2021-06-07 00:12:13,62.6667,135.6,66.51,57,99,5.59
647,Matagami,CA,2021-06-07 00:14:06,49.7502,-77.6328,75.96,63,60,6.93
648,Soria,ES,2021-06-07 00:14:06,41.6667,-2.6667,50.86,81,5,2.44
649,Zenzeli,RU,2021-06-07 00:14:07,45.9241,47.0474,67.55,50,96,7.78
650,Vung Tau,VN,2021-06-07 00:14:07,10.346,107.0843,83.21,80,100,15.17
651,Druzhba,UA,2021-06-07 00:14:08,52.0428,33.9453,52.5,97,28,5.84
652,Tiznit,MA,2021-06-07 00:04:14,29.5833,-9.5,68.63,65,100,2.08
653,Rundu,NA,2021-06-07 00:07:09,-17.9333,19.7667,48.06,60,27,6.55
654,Samfya,ZM,2021-06-07 00:14:08,-11.3649,29.5565,58.95,69,83,9.89
655,Taunggyi,MM,2021-06-07 00:14:09,20.7833,97.0333,65.57,93,100,2.68
656,Leninskoye,KZ,2021-06-07 00:14:09,41.7589,69.3864,80.53,42,7,5.55
657,Aquitania,CO,2021-06-07 00:14:09,5.5197,-72.8875,48.61,97,99,1.63
658,Mugur-Aksy,RU,2021-06-07 00:14:10,50.35,90.5,40.14,61,8,2.89
659,Robertsport,LR,2021-06-07 00:14:10,6.7533,-11.3686,81.05,82,100,10.71
660,Kenai,US,2021-06-07 00:08:36,60.5544,-151.2583,69.03,49,1,14.97
661,Maler Kotla,IN,2021-06-07 00:14:10,30.5167,75.8833,86.13,29,0,2.26
662,Fort Saint James,CA,2021-06-07 00:14:11,54.4333,-124.25,60.39,31,100,4.32
663,Black River,JM,2021-06-07 00:14:11,18.0264,-77.8487,82.4,72,30,6.38
664,Bogorodskoye,RU,2021-06-07 00:14:11,56.55,37.8833,54.88,93,71,2.46
665,Barra Do Corda,BR,2021-06-07 00:14:12,-5.5,-45.25,78.19,65,56,2.62
666,Northam,GB,2021-06-07 00:14:12,51.0333,-4.2167,55.29,94,24,4.72
667,Port Moresby,PG,2021-06-07 00:08:35,-9.4431,147.1797,78.58,83,100,5.57
668,Vila,PT,2021-06-07 00:07:32,42.0304,-8.1588,53.33,83,19,3.76
669,Shizilu,CN,2021-06-07 00:14:13,35.1711,118.8289,87.53,46,100,10.25
670,El Fuerte,MX,2021-06-07 00:14:13,26.4189,-108.6194,99.75,18,7,17.63
671,Tecoanapa,MX,2021-06-07 00:14:14,16.5167,-98.75,86.43,69,51,10.67
672,Cochabamba,BO,2021-06-07 00:14:14,-17.3895,-66.1568,60.55,39,40,5.75
673,Leeton,AU,2021-06-07 00:04:24,-34.5667,146.4,54.03,58,100,9.22
674,Jalu,LY,2021-06-07 00:14:15,29.0331,21.5482,74.16,34,0,8.43
675,Mokhsogollokh,RU,2021-06-07 00:12:12,61.4681,128.9203,60.76,61,100,12.3
676,Svetlogorsk,BY,2021-06-07 00:14:15,52.6333,29.7333,54.37,94,46,6.08
677,Paranaiba,BR,2021-06-07 00:14:15,-19.6772,-51.1908,74.25,39,13,6.53
678,Sao Jose Da Coroa Grande,BR,2021-06-07 00:07:06,-8.8978,-35.1478,76.21,85,20,8.95
679,Oussouye,SN,2021-06-07 00:14:16,12.485,-16.5469,77.11,84,9,9.13
